epoch,loss,mean_squared_error
953,0.5443598031997681,0.5443598031997681
954,0.5436908006668091,0.5436908006668091
955,0.5441553592681885,0.5441553592681885
956,0.5461241602897644,0.5461241602897644
957,0.543178141117096,0.543178141117096
958,0.5443205833435059,0.5443205833435059
959,0.5454626679420471,0.5454626679420471
960,0.545910656452179,0.545910656452179
961,0.5440083742141724,0.5440083742141724
962,0.5426056981086731,0.5426056981086731
963,0.5424864292144775,0.5424864292144775
964,0.5444201231002808,0.5444201231002808
965,0.5418890714645386,0.5418890714645386
966,0.5451202392578125,0.5451202392578125
967,0.5445160269737244,0.5445160269737244
968,0.5467841029167175,0.5467841029167175
969,0.5454572439193726,0.5454572439193726
970,0.544330358505249,0.544330358505249
971,0.5436699390411377,0.5436699390411377
972,0.5447733998298645,0.5447733998298645
973,0.5413933396339417,0.5413933396339417
974,0.5423739552497864,0.5423739552497864
975,0.5448810458183289,0.5448810458183289
976,0.5430526733398438,0.5430526733398438
977,0.5441070199012756,0.5441070199012756
978,0.543374240398407,0.543374240398407
979,0.5440610647201538,0.5440610647201538
980,0.5432377457618713,0.5432377457618713
981,0.544431209564209,0.544431209564209
982,0.541076123714447,0.541076123714447
983,0.5418945550918579,0.5418945550918579
984,0.5421549677848816,0.5421549677848816
985,0.5415632724761963,0.5415633320808411
986,0.5444351434707642,0.5444351434707642
987,0.5390897393226624,0.5390897393226624
988,0.541762113571167,0.541762113571167
989,0.5406134128570557,0.5406134128570557
990,0.5425809621810913,0.5425809621810913
991,0.5399103760719299,0.5399103760719299
992,0.5426050424575806,0.5426050424575806
993,0.5418348908424377,0.5418348908424377
994,0.5413008332252502,0.5413008332252502
995,0.54243403673172,0.54243403673172
996,0.540820837020874,0.540820837020874
997,0.5400264263153076,0.5400264263153076
998,0.5416111350059509,0.5416110754013062
999,0.5410675406455994,0.5410675406455994
0,0.997345507144928,0.997345507144928
1,0.9769161939620972,0.9769161939620972
2,0.9332237243652344,0.9332237243652344
3,0.893979549407959,0.893979549407959
4,0.8837947845458984,0.8837947845458984
5,0.8769984841346741,0.8769984841346741
6,0.8703308701515198,0.8703308701515198
7,0.8635084629058838,0.8635084629058838
8,0.859641969203949,0.859641969203949
9,0.8519194722175598,0.8519194722175598
10,0.8469094038009644,0.8469094038009644
11,0.8311478495597839,0.8311478495597839
12,0.8200809359550476,0.8200809359550476
13,0.8134017586708069,0.8134017586708069
14,0.8087998628616333,0.8087998628616333
15,0.8086647391319275,0.8086647391319275
16,0.7980998754501343,0.7980998754501343
17,0.792417049407959,0.792417049407959
18,0.7926121354103088,0.7926121354103088
19,0.7902477383613586,0.7902477383613586
20,0.7851630449295044,0.7851630449295044
21,0.7818818688392639,0.7818818688392639
22,0.7768092751502991,0.7768092751502991
23,0.7747830748558044,0.7747830748558044
24,0.7686049938201904,0.7686049938201904
25,0.7683197259902954,0.7683197259902954
26,0.7702012062072754,0.7702012062072754
27,0.7615741491317749,0.7615741491317749
28,0.755613386631012,0.755613386631012
29,0.7502855658531189,0.7502855658531189
30,0.7489492893218994,0.7489492893218994
31,0.7445454001426697,0.7445454001426697
32,0.7457825541496277,0.7457825541496277
33,0.7408787608146667,0.7408787608146667
34,0.7356007099151611,0.7356007099151611
35,0.7337949872016907,0.7337949872016907
36,0.7302995920181274,0.7302995920181274
37,0.7318149209022522,0.7318149209022522
38,0.7340679168701172,0.7340679168701172
39,0.7334190607070923,0.7334190607070923
40,0.7283507585525513,0.7283507585525513
41,0.7231605052947998,0.7231605052947998
42,0.722430944442749,0.722430944442749
43,0.7240361571311951,0.7240361571311951
44,0.7199159860610962,0.7199159860610962
45,0.719517707824707,0.719517707824707
46,0.7199594378471375,0.7199594378471375
47,0.7199252843856812,0.7199252843856812
48,0.7171837687492371,0.7171837687492371
49,0.7167505025863647,0.7167505025863647
50,0.7172560691833496,0.7172560691833496
51,0.7179827094078064,0.7179827094078064
52,0.7159664034843445,0.7159664034843445
53,0.7142823934555054,0.7142823934555054
54,0.7122143507003784,0.7122143507003784
55,0.7099462151527405,0.7099462151527405
56,0.7113827466964722,0.7113827466964722
57,0.7127721309661865,0.7127721309661865
58,0.7103131413459778,0.7103131413459778
59,0.7090909481048584,0.7090909481048584
60,0.7084386348724365,0.7084386348724365
61,0.7134614586830139,0.7134614586830139
62,0.7153286933898926,0.7153286933898926
63,0.7163334488868713,0.7163334488868713
64,0.7109120488166809,0.7109120488166809
65,0.7100743651390076,0.7100743651390076
66,0.7062125205993652,0.7062125205993652
67,0.7057902216911316,0.7057902216911316
68,0.7077754139900208,0.7077754139900208
69,0.7049607634544373,0.7049607634544373
70,0.7021049857139587,0.7021049857139587
71,0.7029273509979248,0.7029273509979248
72,0.7023208141326904,0.7023208141326904
73,0.6996697187423706,0.6996697187423706
74,0.6987156867980957,0.6987156867980957
75,0.6998063325881958,0.6998063325881958
76,0.6979482769966125,0.6979482769966125
77,0.6984694004058838,0.6984694004058838
78,0.6989346146583557,0.6989346146583557
79,0.6953030228614807,0.6953030228614807
80,0.697553277015686,0.697553277015686
81,0.6959162354469299,0.6959162354469299
82,0.6964669823646545,0.6964669823646545
83,0.6985588669776917,0.6985588669776917
84,0.6953107118606567,0.6953107118606567
85,0.6945755481719971,0.6945755481719971
86,0.6954621076583862,0.6954621076583862
87,0.6914162039756775,0.6914162039756775
88,0.6938282251358032,0.6938282251358032
89,0.690276026725769,0.690276026725769
90,0.6891549229621887,0.6891549229621887
91,0.6897487640380859,0.6897487640380859
92,0.6863224506378174,0.6863224506378174
93,0.6884222030639648,0.6884222030639648
94,0.6878491640090942,0.6878491640090942
95,0.6868950128555298,0.6868950128555298
96,0.6840789318084717,0.6840789318084717
97,0.6865863800048828,0.6865863800048828
98,0.6856150031089783,0.6856150031089783
99,0.6871170997619629,0.6871170997619629
100,0.689538836479187,0.689538836479187
101,0.6839388012886047,0.6839388012886047
102,0.6847525238990784,0.6847525238990784
103,0.6841655373573303,0.6841655373573303
104,0.6820316314697266,0.6820316314697266
105,0.6829874515533447,0.6829874515533447
106,0.6827871799468994,0.6827871799468994
107,0.6821767687797546,0.6821767687797546
108,0.6815043091773987,0.6815043091773987
109,0.6792996525764465,0.6792996525764465
110,0.6785848736763,0.6785848736763
                                         112,0.6781692504882812,0.6781692504882812
113,0.6783036589622498,0.6783036589622498
114,0.6799319386482239,0.6799319386482239
115,0.6819677352905273,0.6819677352905273
116,0.678726077079773,0.678726077079773
117,0.6805809736251831,0.6805809736251831
118,0.676796019077301,0.676796019077301
119,0.6773476004600525,0.6773476004600525
120,0.6762256622314453,0.6762256622314453
121,0.6780349612236023,0.6780349612236023
122,0.676799476146698,0.676799476146698
123,0.6749264001846313,0.6749264001846313
124,0.672225832939148,0.672225832939148
125,0.6745483875274658,0.6745483875274658
126,0.6753360033035278,0.6753360033035278
127,0.6724701523780823,0.6724701523780823
128,0.6723629832267761,0.6723629832267761
129,0.6736379861831665,0.6736379861831665
130,0.6724594235420227,0.6724594235420227
131,0.671562671661377,0.671562671661377
132,0.6719696521759033,0.6719696521759033
133,0.6748201251029968,0.6748201251029968
134,0.6742951273918152,0.6742951273918152
135,0.6755626201629639,0.6755626201629639
136,0.6731323003768921,0.6731323003768921
137,0.6742736101150513,0.6742736101150513
138,0.671399712562561,0.671399712562561
139,0.6680620312690735,0.6680620312690735
140,0.667166531085968,0.667166531085968
141,0.667232871055603,0.667232871055603
142,0.6689908504486084,0.6689908504486084
143,0.6671964526176453,0.6671964526176453
144,0.6664003133773804,0.6664003133773804
145,0.6687122583389282,0.6687122583389282
146,0.6669607758522034,0.6669607758522034
147,0.6709572672843933,0.6709572672843933
148,0.6661804914474487,0.6661804914474487
149,0.667273998260498,0.667273998260498
150,0.6653359532356262,0.6653359532356262
151,0.6654415726661682,0.6654415726661682
152,0.6639478802680969,0.6639478802680969
153,0.6652590036392212,0.6652590036392212
154,0.6626713871955872,0.6626713871955872
155,0.6639078259468079,0.6639078259468079
156,0.667630672454834,0.667630672454834
157,0.6675402522087097,0.6675402522087097
158,0.6671731472015381,0.6671731472015381
159,0.664350152015686,0.664350152015686
160,0.6646333932876587,0.6646333932876587
161,0.6620946526527405,0.6620946526527405
162,0.6610546112060547,0.6610546112060547
163,0.662399172782898,0.662399172782898
164,0.6615160703659058,0.6615160703659058
165,0.661880373954773,0.661880373954773
166,0.6608312129974365,0.6608312129974365
167,0.6594300270080566,0.6594300270080566
168,0.6604423522949219,0.6604423522949219
169,0.6639460325241089,0.6639460325241089
170,0.6623455286026001,0.6623455286026001
171,0.6585075855255127,0.6585075855255127
172,0.6593411564826965,0.6593411564826965
173,0.6580831408500671,0.6580831408500671
174,0.6589303612709045,0.6589303612709045
175,0.6586693525314331,0.6586693525314331
176,0.6580541729927063,0.6580541729927063
177,0.6593143939971924,0.6593143939971924
178,0.6590304970741272,0.6590304970741272
179,0.660954475402832,0.660954475402832
180,0.6604848504066467,0.6604848504066467
181,0.6559279561042786,0.6559279561042786
182,0.6559353470802307,0.6559353470802307
183,0.6561821103096008,0.6561821103096008
184,0.6561583876609802,0.6561583876609802
185,0.6566877365112305,0.6566877365112305
186,0.6571350693702698,0.6571350693702698
187,0.6538664698600769,0.6538664698600769
188,0.6521541476249695,0.6521541476249695
189,0.6553983688354492,0.6553983688354492
190,0.6554622650146484,0.6554622650146484
191,0.6578212976455688,0.6578212976455688
192,0.656073272228241,0.656073272228241
193,0.6576147079467773,0.6576147079467773
194,0.652877151966095,0.652877151966095
195,0.652336835861206,0.652336835861206
196,0.6508767604827881,0.6508767604827881
197,0.6505836844444275,0.6505836844444275
198,0.6506537795066833,0.6506537795066833
199,0.649237334728241,0.649237334728241
200,0.6468647122383118,0.6468647122383118
201,0.6476340889930725,0.6476341485977173
202,0.6448951363563538,0.6448951363563538
203,0.6478564143180847,0.6478564739227295
204,0.6490678787231445,0.6490678787231445
205,0.6480892300605774,0.6480892300605774
206,0.6434110999107361,0.6434110999107361
207,0.6458601355552673,0.6458601355552673
208,0.6457463502883911,0.6457463502883911
209,0.6460253596305847,0.6460253596305847
210,0.6427802443504333,0.6427802443504333
211,0.6445772647857666,0.6445772647857666
212,0.6460222601890564,0.6460222601890564
213,0.644664466381073,0.644664466381073
214,0.643967866897583,0.6439678072929382
215,0.6409716606140137,0.6409716606140137
216,0.6449956893920898,0.6449956893920898
217,0.6423130631446838,0.6423130631446838
218,0.6428053379058838,0.6428053379058838
219,0.6435099840164185,0.6435099840164185
220,0.6461517810821533,0.6461517810821533
221,0.6423296332359314,0.6423296332359314
222,0.6424475312232971,0.6424475312232971
223,0.6422519683837891,0.6422519683837891
224,0.6401804089546204,0.6401804089546204
225,0.6410132050514221,0.6410132050514221
226,0.6386945247650146,0.6386945247650146
227,0.637357771396637,0.637357771396637
228,0.6435943245887756,0.6435943245887756
229,0.6373118162155151,0.6373118162155151
230,0.6374204158782959,0.6374204158782959
231,0.6404624581336975,0.6404624581336975
232,0.6457958817481995,0.6457958817481995
233,0.646024227142334,0.646024227142334
234,0.6396306753158569,0.6396306753158569
235,0.6361898183822632,0.6361898183822632
236,0.6385299563407898,0.6385299563407898
237,0.6359733939170837,0.6359733939170837
238,0.636052131652832,0.636052131652832
239,0.6382396221160889,0.6382396221160889
240,0.6376214027404785,0.6376214027404785
241,0.6339319348335266,0.6339319348335266
242,0.6357329487800598,0.6357329487800598
243,0.6370388269424438,0.6370388269424438
244,0.6357289552688599,0.6357289552688599
245,0.6372148394584656,0.6372148394584656
246,0.6382092237472534,0.6382092237472534
247,0.6367518901824951,0.6367518901824951
248,0.6347824335098267,0.6347824335098267
249,0.6389312744140625,0.6389312744140625
250,0.6357169151306152,0.6357169151306152
251,0.6377262473106384,0.6377262473106384
252,0.6327959299087524,0.6327959299087524
253,0.6320101618766785,0.6320101618766785
254,0.6317972540855408,0.6317972540855408
255,0.6331890821456909,0.6331890821456909
256,0.6329426765441895,0.6329426765441895
257,0.6290305852890015,0.6290305852890015
258,0.6301639676094055,0.6301639676094055
259,0.6304333806037903,0.6304333806037903
260,0.6296933889389038,0.6296933889389038
261,0.632182240486145,0.632182240486145
262,0.6316502094268799,0.6316502094268799
263,0.6366205215454102,0.6366205215454102
264,0.6411924362182617,0.6411924362182617
265,0.6395245790481567,0.6395245790481567
266,0.6314337253570557,0.6314337253570557
267,0.6336482167243958,0.6336482167243958
268,0.6329508423805237,0.6329507827758789
269,0.631038248538971,0.631038248538971
270,0.6322920918464661,0.6322921514511108
271,0.6323614120483398,0.6323614120483398
272,0.6282640695571899,0.6282640695571899
273,0.6329614520072937,0.6329614520072937
274,0.6273555159568787,0.6273555159568787
275,0.6270959973335266,0.6270959973335266
276,0.625727117061615,0.625727117061615
277,0.6294004917144775,0.6294004917144775
278,0.6287397742271423,0.6287397742271423
279,0.6254919171333313,0.6254919171333313
280,0.6250340342521667,0.6250340342521667
281,0.6263381838798523,0.6263381838798523
282,0.6239499449729919,0.6239499449729919
283,0.6256816983222961,0.6256816983222961
284,0.6264095306396484,0.6264095306396484
285,0.6289119124412537,0.6289119124412537
286,0.6284032464027405,0.6284032464027405
287,0.6225194931030273,0.6225194931030273
288,0.6227541565895081,0.6227541565895081
289,0.6234422922134399,0.6234422922134399
290,0.625227153301239,0.625227153301239
291,0.6308267116546631,0.6308267116546631
292,0.6256147623062134,0.6256147623062134
293,0.6274333596229553,0.6274333596229553
294,0.626740574836731,0.6267406344413757
295,0.6264575719833374,0.6264575719833374
296,0.6272566318511963,0.6272566318511963
297,0.6246694922447205,0.6246694922447205
298,0.6214719414710999,0.6214719414710999
299,0.6243040561676025,0.6243040561676025
300,0.6224527955055237,0.6224527955055237
301,0.6243394017219543,0.6243394017219543
302,0.6291177868843079,0.6291177868843079
303,0.6248093247413635,0.6248093247413635
304,0.6235872507095337,0.6235872507095337
305,0.6228429675102234,0.6228430271148682
306,0.6231928467750549,0.6231928467750549
307,0.6245355010032654,0.6245355010032654
308,0.623273491859436,0.623273491859436
309,0.6213372945785522,0.6213372945785522
310,0.6243361830711365,0.6243361830711365
311,0.6236005425453186,0.6236005425453186
312,0.6244173645973206,0.6244173645973206
313,0.6227127313613892,0.6227127313613892
314,0.620539665222168,0.620539665222168
315,0.6212385296821594,0.6212385296821594
316,0.6211660504341125,0.6211660504341125
317,0.6213260889053345,0.6213260889053345
318,0.6201308369636536,0.6201308369636536
319,0.6181420683860779,0.6181420683860779
320,0.6216140985488892,0.6216140985488892
321,0.6199566721916199,0.6199566721916199
322,0.6182511448860168,0.6182511448860168
323,0.6180588006973267,0.6180588006973267
324,0.618156373500824,0.618156373500824
325,0.6166163682937622,0.6166163682937622
326,0.6212508082389832,0.6212508082389832
327,0.6208680868148804,0.6208680868148804
328,0.6185763478279114,0.6185763478279114
329,0.6188653707504272,0.6188653707504272
330,0.6193642616271973,0.6193642616271973
331,0.6187762022018433,0.6187762022018433
332,0.6228556632995605,0.6228556632995605
333,0.6183236241340637,0.6183236241340637
334,0.6196893453598022,0.6196893453598022
335,0.6224172115325928,0.6224172115325928
336,0.6255216598510742,0.6255216002464294
337,0.6248099207878113,0.6248099207878113
338,0.6210092902183533,0.6210092902183533
339,0.6193326711654663,0.6193326711654663
340,0.622297465801239,0.622297465801239
341,0.6201267242431641,0.6201267242431641
342,0.6186428070068359,0.6186428070068359
343,0.6190391778945923,0.6190391778945923
344,0.6161811351776123,0.6161811351776123
345,0.617123544216156,0.617123544216156
346,0.6156544089317322,0.6156544089317322
347,0.6181194186210632,0.6181194186210632
348,0.6178928017616272,0.6178928017616272
349,0.6148532629013062,0.6148532629013062
350,0.6152478456497192,0.6152478456497192
351,0.6129851937294006,0.6129851937294006
352,0.6163764595985413,0.6163764595985413
353,0.6180161833763123,0.6180161833763123
354,0.614808976650238,0.614808976650238
355,0.6149976849555969,0.6149976849555969
356,0.615816593170166,0.615816593170166
357,0.6134307384490967,0.6134307384490967
358,0.6140077114105225,0.6140077114105225
359,0.6161667704582214,0.6161667704582214
360,0.6166917681694031,0.6166917681694031
361,0.6157644391059875,0.6157644391059875
362,0.6141531467437744,0.6141531467437744
363,0.6134048104286194,0.6134048104286194
364,0.6117837429046631,0.6117837429046631
365,0.6138848662376404,0.6138848662376404
366,0.6151042580604553,0.6151042580604553
367,0.6151149272918701,0.6151149272918701
368,0.6148471832275391,0.6148471832275391
369,0.6173415184020996,0.6173415184020996
370,0.6167024970054626,0.6167024970054626
371,0.6136264204978943,0.6136264204978943
372,0.6127914786338806,0.6127914190292358
373,0.6163960695266724,0.6163960695266724
374,0.613815188407898,0.613815188407898
375,0.6132952570915222,0.6132952570915222
376,0.614308774471283,0.614308774471283
377,0.6170499324798584,0.6170499324798584
378,0.6176086664199829,0.6176086664199829
379,0.6131888628005981,0.6131888628005981
380,0.6111261248588562,0.611126184463501
381,0.6126847863197327,0.6126847863197327
382,0.611231803894043,0.611231803894043
383,0.6147549748420715,0.6147549748420715
384,0.6132506132125854,0.6132506132125854
385,0.6114932298660278,0.6114932298660278
386,0.613448441028595,0.613448441028595
387,0.6124953627586365,0.6124953627586365
388,0.6137299537658691,0.6137299537658691
389,0.614062488079071,0.614062488079071
390,0.614263653755188,0.614263653755188
391,0.613795280456543,0.613795280456543
392,0.6165335178375244,0.6165335178375244
393,0.6102951169013977,0.6102951169013977
394,0.6091303825378418,0.6091303825378418
395,0.6104184985160828,0.6104184985160828
396,0.6124340891838074,0.6124340891838074
397,0.6120661497116089,0.6120661497116089
398,0.6123849153518677,0.6123849153518677
399,0.6109207272529602,0.6109207272529602
400,0.6110179424285889,0.6110179424285889
401,0.6124652624130249,0.6124652624130249
402,0.6103136539459229,0.6103136539459229
403,0.608767032623291,0.608767032623291
404,0.6095530390739441,0.6095530390739441
405,0.6085456013679504,0.6085456013679504
406,0.6083720326423645,0.6083720326423645
407,0.609680712223053,0.609680712223053
408,0.6111187934875488,0.6111187934875488
409,0.6086740493774414,0.6086740493774414
410,0.6103271245956421,0.6103271245956421
411,0.6107499599456787,0.6107499599456787
412,0.6074722409248352,0.6074722409248352
413,0.6079074144363403,0.6079074144363403
414,0.6072459816932678,0.6072459816932678
415,0.6053856015205383,0.6053856015205383
416,0.6070826053619385,0.6070826053619385
417,0.6073328256607056,0.6073328256607056
418,0.6081061959266663,0.6081061959266663
419,0.6071843504905701,0.6071843504905701
420,0.6051821112632751,0.6051821112632751
421,0.6057772040367126,0.6057772040367126
422,0.6050030589103699,0.6050030589103699
423,0.6058781743049622,0.6058781743049622
424,0.6063309907913208,0.6063309907913208
425,0.607376217842102,0.607376217842102
426,0.6053996682167053,0.6053996682167053
427,0.604556679725647,0.604556679725647
428,0.6057102680206299,0.6057102680206299
429,0.604407787322998,0.604407787322998
430,0.6044161319732666,0.6044161319732666
431,0.6052876114845276,0.6052876114845276
432,0.6055060029029846,0.6055060029029846
433,0.6026222705841064,0.6026222705841064
434,0.604029655456543,0.604029655456543
435,0.6038406491279602,0.6038406491279602
436,0.6042192578315735,0.6042192578315735
437,0.6059775948524475,0.6059775948524475
438,0.6025933623313904,0.6025933623313904
439,0.6058992147445679,0.6058992147445679
440,0.6044904589653015,0.6044904589653015
441,0.6039087772369385,0.6039087772369385
442,0.6062968373298645,0.6062968373298645
443,0.6040474772453308,0.6040474772453308
444,0.6041160821914673,0.6041160821914673
445,0.6048958897590637,0.6048958897590637
446,0.6070619225502014,0.6070619225502014
447,0.6073822975158691,0.6073822975158691
448,0.6048601865768433,0.6048601865768433
449,0.6034463047981262,0.6034463047981262
450,0.6038663387298584,0.6038663387298584
451,0.6015617847442627,0.6015617847442627
452,0.602417528629303,0.602417528629303
453,0.6026649475097656,0.6026649475097656
454,0.6040377616882324,0.6040377616882324
455,0.6025566458702087,0.6025566458702087
456,0.6018805503845215,0.6018805503845215
457,0.6029560565948486,0.6029560565948486
458,0.6042884588241577,0.6042884588241577
459,0.6043092012405396,0.6043092012405396
460,0.6020005345344543,0.6020004749298096
461,0.6034717559814453,0.6034717559814453
462,0.6030640602111816,0.6030640602111816
463,0.6022568941116333,0.6022569537162781
464,0.6025353074073792,0.6025353074073792
465,0.603690505027771,0.603690505027771
466,0.6032487750053406,0.6032487750053406
467,0.60429847240448,0.60429847240448
468,0.6058212518692017,0.6058212518692017
469,0.6047919988632202,0.6047919988632202
470,0.6017217636108398,0.6017217636108398
471,0.6016950011253357,0.6016950011253357
472,0.5997479557991028,0.5997479557991028
473,0.5993335843086243,0.5993335843086243
474,0.6002990007400513,0.6002990007400513
475,0.601960301399231,0.601960301399231
476,0.6034126281738281,0.6034126281738281
477,0.60279780626297,0.60279780626297
478,0.6035909056663513,0.6035909056663513
479,0.6013230681419373,0.6013230681419373
480,0.6015245914459229,0.6015245914459229
481,0.5985609889030457,0.5985609889030457
482,0.5990703701972961,0.5990703701972961
483,0.6005247831344604,0.6005247831344604
484,0.6025923490524292,0.6025923490524292
485,0.6019569635391235,0.6019569635391235
486,0.6007696390151978,0.6007696390151978
487,0.601033091545105,0.601033091545105
488,0.5983887910842896,0.5983887910842896
489,0.6012133359909058,0.6012133359909058
490,0.601441502571106,0.601441502571106
491,0.601311981678009,0.601311981678009
492,0.5984326601028442,0.5984326601028442
493,0.5971460342407227,0.5971460342407227
494,0.5973206758499146,0.5973206758499146
495,0.5979170203208923,0.5979170203208923
496,0.5986194014549255,0.5986194014549255
497,0.5995813012123108,0.5995813012123108
498,0.5977513790130615,0.5977513790130615
499,0.5969645380973816,0.5969645380973816
500,0.6024199724197388,0.6024199724197388
501,0.6022706627845764,0.6022706627845764
502,0.5996020436286926,0.5996020436286926
503,0.6000546216964722,0.6000546216964722
504,0.6012190580368042,0.6012190580368042
505,0.5966376066207886,0.5966376066207886
506,0.6027390956878662,0.6027390956878662
507,0.600671648979187,0.600671648979187
508,0.5985357165336609,0.5985357165336609
509,0.5968120098114014,0.5968120098114014
510,0.5962982177734375,0.5962982177734375
511,0.5966814160346985,0.5966814160346985
512,0.5967247486114502,0.5967247486114502
513,0.5971454381942749,0.5971454381942749
514,0.5971716642379761,0.5971716642379761
515,0.5978341698646545,0.5978341698646545
516,0.595935583114624,0.595935583114624
517,0.5974619388580322,0.5974619388580322
518,0.5975827574729919,0.5975827574729919
519,0.5956466794013977,0.5956466794013977
520,0.5960037708282471,0.5960037708282471
521,0.5978288054466248,0.5978288054466248
522,0.5990766882896423,0.5990766882896423
523,0.6004262566566467,0.6004262566566467
524,0.5968960523605347,0.5968960523605347
525,0.5963183045387268,0.5963183045387268
526,0.5955318808555603,0.5955318808555603
527,0.5961108803749084,0.5961108803749084
528,0.5948279500007629,0.5948279500007629
529,0.5947076082229614,0.5947076082229614
530,0.5980422496795654,0.5980422496795654
531,0.5969122052192688,0.596912145614624
532,0.5942229628562927,0.5942229628562927
533,0.5940736532211304,0.5940736532211304
534,0.5966980457305908,0.5966980457305908
535,0.5952335596084595,0.5952335596084595
536,0.5952600240707397,0.5952600240707397
537,0.5982826948165894,0.5982826948165894
538,0.5955353379249573,0.5955353379249573
539,0.5935274958610535,0.5935274958610535
540,0.5941479802131653,0.5941479802131653
541,0.5944828987121582,0.5944828987121582
542,0.594840407371521,0.594840407371521
543,0.5939251780509949,0.5939251780509949
544,0.5977242588996887,0.5977242588996887
545,0.5939707159996033,0.5939707159996033
546,0.5924227237701416,0.5924227237701416
547,0.5936436057090759,0.5936436057090759
548,0.5941609144210815,0.5941609144210815
549,0.5921732783317566,0.5921732783317566
550,0.5959049463272095,0.5959049463272095
551,0.5942801833152771,0.5942801833152771
552,0.5925599932670593,0.5925599932670593
553,0.5917882919311523,0.5917882919311523
554,0.5942050814628601,0.5942050814628601
555,0.5923176407814026,0.5923176407814026
556,0.5940734148025513,0.5940734148025513
557,0.5903149247169495,0.5903149843215942
558,0.5905379056930542,0.5905379056930542
559,0.5917515158653259,0.5917515158653259
560,0.591946542263031,0.591946542263031
561,0.593362033367157,0.593362033367157
562,0.5909101963043213,0.5909101963043213
563,0.5935103297233582,0.5935103297233582
564,0.592811107635498,0.592811107635498
565,0.591901957988739,0.591901957988739
566,0.5920449495315552,0.5920449495315552
567,0.5910909175872803,0.5910909175872803
568,0.5945314168930054,0.5945314168930054
569,0.5937631726264954,0.5937631726264954
570,0.5946370363235474,0.5946370363235474
571,0.5925498604774475,0.5925498604774475
572,0.5934317708015442,0.5934317708015442
573,0.5921037197113037,0.5921037197113037
574,0.5910021662712097,0.5910021662712097
575,0.5922185778617859,0.5922185778617859
576,0.5907597541809082,0.5907597541809082
577,0.5878949761390686,0.5878949761390686
578,0.5892648100852966,0.5892648100852966
579,0.5913575291633606,0.5913575291633606
580,0.5893000364303589,0.5893000364303589
581,0.59161376953125,0.59161376953125
582,0.5892223119735718,0.5892223119735718
583,0.589685320854187,0.589685320854187
584,0.58908611536026,0.58908611536026
585,0.5891676545143127,0.5891676545143127
586,0.5885413885116577,0.5885413885116577
587,0.5891596078872681,0.5891596078872681
588,0.5902823209762573,0.5902823209762573
589,0.5925764441490173,0.5925764441490173
590,0.5885480046272278,0.5885480046272278
591,0.5877904891967773,0.5877904891967773
592,0.5888988375663757,0.5888988375663757
593,0.588020384311676,0.588020384311676
594,0.5889714360237122,0.5889714360237122
595,0.5896158814430237,0.5896158814430237
596,0.587908148765564,0.587908148765564
597,0.5894371867179871,0.5894371867179871
598,0.5881487131118774,0.5881487131118774
599,0.587661862373352,0.587661862373352
600,0.5892341136932373,0.5892341136932373
601,0.5883763432502747,0.5883763432502747
602,0.5866098999977112,0.5866098999977112
603,0.5860199332237244,0.5860199332237244
604,0.5868031978607178,0.5868031978607178
605,0.5892540216445923,0.5892540216445923
606,0.5884804725646973,0.5884804725646973
607,0.5869646668434143,0.5869646668434143
608,0.5863522887229919,0.5863522887229919
609,0.5863228440284729,0.5863228440284729
610,0.5863974690437317,0.5863974690437317
611,0.5859479904174805,0.5859479904174805
612,0.5855112075805664,0.5855112075805664
613,0.5883999466896057,0.5883999466896057
614,0.5873835682868958,0.5873835682868958
615,0.5870878100395203,0.5870878100395203
616,0.5862298607826233,0.5862298607826233
617,0.5868427753448486,0.5868427753448486
618,0.5849864482879639,0.5849864482879639
619,0.586395263671875,0.586395263671875
620,0.5851551294326782,0.5851551294326782
621,0.5842997431755066,0.5842997431755066
622,0.5854460000991821,0.5854460000991821
623,0.5857880115509033,0.5857880115509033
624,0.5847049355506897,0.5847049355506897
625,0.5868455171585083,0.5868455171585083
626,0.5845908522605896,0.5845908522605896
627,0.5842964053153992,0.5842964053153992
628,0.58417809009552,0.58417809009552
629,0.5853675007820129,0.5853675007820129
630,0.5850663781166077,0.5850663781166077
631,0.5855151414871216,0.5855151414871216
632,0.5874677896499634,0.5874677896499634
633,0.5845602750778198,0.5845602750778198
634,0.5848438143730164,0.5848438143730164
635,0.5861546397209167,0.5861546397209167
636,0.5858827829360962,0.5858827829360962
637,0.5869001150131226,0.5869001150131226
638,0.5847921967506409,0.5847921967506409
639,0.5860059261322021,0.5860059261322021
640,0.5832729935646057,0.5832729935646057
641,0.5856261849403381,0.5856261849403381
642,0.5831039547920227,0.5831039547920227
643,0.5832195281982422,0.5832195281982422
644,0.5839990377426147,0.5839990377426147
645,0.5826656818389893,0.5826656818389893
646,0.586948573589325,0.586948573589325
647,0.5853390097618103,0.5853390097618103
648,0.5871577858924866,0.5871577262878418
649,0.5876004695892334,0.5876005291938782
650,0.5897859334945679,0.5897859334945679
651,0.5846895575523376,0.5846895575523376
652,0.5834991931915283,0.5834991931915283
653,0.5850040316581726,0.5850040316581726
654,0.5856636762619019,0.5856636762619019
655,0.5841076374053955,0.5841076374053955
656,0.5845439434051514,0.5845439434051514
657,0.5861032009124756,0.5861032009124756
658,0.5816426277160645,0.5816426277160645
659,0.583101749420166,0.583101749420166
660,0.5837125182151794,0.5837125182151794
661,0.584742546081543,0.584742546081543
